WARNING:tensorflow:From /itet-stor/ollehman/net_scratch/conda_envs/tencu10/lib/python3.7/site-packages/tensorflow_core/python/compat/v2_compat.py:68: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2021-06-02 13:51:29.811923: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-06-02 13:51:29.894036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:88:00.0
2021-06-02 13:51:29.992115: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-06-02 13:51:30.530283: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-06-02 13:51:31.883681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-06-02 13:51:34.525996: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-06-02 13:51:35.331035: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-06-02 13:51:35.756618: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-06-02 13:51:36.387567: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-06-02 13:51:36.409726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-06-02 13:51:36.420149: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-06-02 13:51:36.450660: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099875000 Hz
2021-06-02 13:51:36.452349: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c43f7bcf70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-06-02 13:51:36.453261: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-06-02 13:51:36.459150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:88:00.0
2021-06-02 13:51:36.460141: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-06-02 13:51:36.461213: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-06-02 13:51:36.462232: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-06-02 13:51:36.463099: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-06-02 13:51:36.464118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-06-02 13:51:36.465188: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-06-02 13:51:36.466281: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-06-02 13:51:36.475408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-06-02 13:51:36.476432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-06-02 13:51:36.692277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-02 13:51:36.693200: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
iteration 49000, processing image 627.png
iteration 49000, processing image 628.png
iteration 49000, processing image 629.png
iteration 49000, processing image 630.png
iteration 49000, processing image 631.png
iteration 49000, processing image 632.png
iteration 49000, processing image 633.png
iteration 49000, processing image 634.png
iteration 49000, processing image 635.png
iteration 49000, processing image 636.png
iteration 49000, processing image 637.png
iteration 49000, processing image 638.png
iteration 49000, processing image 639.png
iteration 49000, processing image 640.png
iteration 49000, processing image 641.png
iteration 49000, processing image 642.png
iteration 49000, processing image 643.png
iteration 49000, processing image 644.png
iteration 49000, processing image 645.png
iteration 49000, processing image 646.png
iteration 49000, processing image 647.png
iteration 49000, processing image 648.png
iteration 49000, processing image 649.png
iteration 49000, processing image 650.png
iteration 49000, processing image 651.png
iteration 49000, processing image 652.png
iteration 49000, processing image 653.png
iteration 49000, processing image 654.png
iteration 49000, processing image 655.png
iteration 49000, processing image 656.png
iteration 49000, processing image 657.png
iteration 49000, processing image 658.png
iteration 49000, processing image 659.png
iteration 49000, processing image 660.png
iteration 49000, processing image 661.png
iteration 49000, processing image 662.png
iteration 49000, processing image 663.png
iteration 49000, processing image 664.png
iteration 49000, processing image 665.png
iteration 49000, processing image 666.png
iteration 49000, processing image 667.png
iteration 49000, processing image 668.png
iteration 49000, processing image 669.png
iteration 49000, processing image 670.png
iteration 49000, processing image 671.png
iteration 49000, processing image 672.png
iteration 49000, processing image 673.png
iteration 49000, processing image 674.png
iteration 49000, processing image 675.png
iteration 49000, processing image 676.png
iteration 49000, processing image 677.png
iteration 49000, processing image 678.png
iteration 49000, processing image 679.png
iteration 49000, processing image 680.png
iteration 49000, processing image 681.png
iteration 49000, processing image 682.png
iteration 49000, processing image 683.png
iteration 49000, processing image 684.png
iteration 49000, processing image 685.png
iteration 49000, processing image 686.png
iteration 49000, processing image 687.png
iteration 49000, processing image 688.png
iteration 49000, processing image 689.png
iteration 49000, processing image 690.png
iteration 49000, processing image 691.png
iteration 49000, processing image 692.png
iteration 49000, processing image 693.png
iteration 49000, processing image 694.png
iteration 49000, processing image 695.png
iteration 49000, processing image 696.png
iteration 49000, processing image 697.png
iteration 49000, processing image 698.png
iteration 49000, processing image 699.png
iteration 49000, processing image 700.png
iteration 49000, processing image 701.png
iteration 49000, processing image 702.png
iteration 49000, processing image 703.png
iteration 49000, processing image 704.png
iteration 49000, processing image 705.png
iteration 49000, processing image 706.png
iteration 49000, processing image 707.png
iteration 49000, processing image 708.png
iteration 49000, processing image 709.png
iteration 49000, processing image 710.png
iteration 49000, processing image 711.png
iteration 49000, processing image 712.png
iteration 49000, processing image 713.png
iteration 49000, processing image 714.png
iteration 49000, processing image 715.png
iteration 49000, processing image 716.png
iteration 49000, processing image 717.png
iteration 49000, processing image 718.png
iteration 49000, processing image 719.png
iteration 49000, processing image 720.png
iteration 49000, processing image 721.png
iteration 49000, processing image 722.png
iteration 49000, processing image 723.png
iteration 49000, processing image 724.png
iteration 49000, processing image 725.png
iteration 49000, processing image 726.png
iteration 49000, processing image 727.png
iteration 49000, processing image 728.png
iteration 49000, processing image 729.png
iteration 49000, processing image 730.png
iteration 49000, processing image 731.png
iteration 49000, processing image 732.png
iteration 49000, processing image 733.png
iteration 49000, processing image 734.png
iteration 49000, processing image 735.png
iteration 49000, processing image 736.png
iteration 49000, processing image 737.png
iteration 49000, processing image 738.png
iteration 49000, processing image 739.png
iteration 49000, processing image 740.png
iteration 49000, processing image 741.png
iteration 49000, processing image 742.png
iteration 49000, processing image 743.png
iteration 49000, processing image 744.png
iteration 49000, processing image 745.png
iteration 49000, processing image 746.png
iteration 49000, processing image 747.png
iteration 49000, processing image 748.png
iteration 49000, processing image 749.png
iteration 49000, processing image 750.png
iteration 49000, processing image 751.png
iteration 49000, processing image 752.png
iteration 49000, processing image 753.png
iteration 49000, processing image 754.png
iteration 49000, processing image 755.png
iteration 49000, processing image 756.png
iteration 49000, processing image 757.png
iteration 49000, processing image 758.png
iteration 49000, processing image 759.png
iteration 49000, processing image 760.png
iteration 49000, processing image 761.png
iteration 49000, processing image 762.png
iteration 49000, processing image 763.png
iteration 49000, processing image 764.png
iteration 49000, processing image 765.png
iteration 49000, processing image 766.png
iteration 49000, processing image 767.png
iteration 49000, processing image 768.png
iteration 49000, processing image 769.png
iteration 49000, processing image 770.png
iteration 49000, processing image 771.png
iteration 49000, processing image 772.png
iteration 49000, processing image 773.png
iteration 49000, processing image 774.png
iteration 49000, processing image 775.png
iteration 49000, processing image 776.png
iteration 49000, processing image 777.png
iteration 49000, processing image 778.png
iteration 49000, processing image 779.png
iteration 49000, processing image 780.png
iteration 49000, processing image 781.png
iteration 49000, processing image 782.png
iteration 49000, processing image 783.png
iteration 49000, processing image 784.png
iteration 49000, processing image 785.png
iteration 49000, processing image 786.png
iteration 49000, processing image 787.png
iteration 49000, processing image 788.png
iteration 49000, processing image 789.png
iteration 49000, processing image 790.png
iteration 49000, processing image 791.png
iteration 49000, processing image 792.png
iteration 49000, processing image 793.png
iteration 49000, processing image 794.png
iteration 49000, processing image 795.png
iteration 49000, processing image 796.png
iteration 49000, processing image 797.png
iteration 49000, processing image 798.png
iteration 49000, processing image 799.png
iteration 49000, processing image 800.png
iteration 49000, processing image 801.png
iteration 49000, processing image 802.png
iteration 49000, processing image 803.png
iteration 49000, processing image 804.png
iteration 49000, processing image 805.png
iteration 49000, processing image 806.png
iteration 49000, processing image 807.png
iteration 49000, processing image 808.png
iteration 49000, processing image 809.png
iteration 49000, processing image 810.png
iteration 49000, processing image 811.png
iteration 49000, processing image 812.png
iteration 49000, processing image 813.png
iteration 49000, processing image 814.png
iteration 49000, processing image 815.png
iteration 49000, processing image 816.png
iteration 49000, processing image 817.png
iteration 49000, processing image 818.png
iteration 49000, processing image 819.png
iteration 49000, processing image 820.png
iteration 49000, processing image 821.png
iteration 49000, processing image 822.png
iteration 49000, processing image 823.png
iteration 49000, processing image 824.png
iteration 49000, processing image 825.png
iteration 49000, processing image 826.png
iteration 49000, processing image 827.png
iteration 49000, processing image 828.png
iteration 49000, processing image 829.png
iteration 49000, processing image 830.png
iteration 49000, processing image 831.png
iteration 49000, processing image 832.png
iteration 49000, processing image 833.png
iteration 49000, processing image 834.png
iteration 49000, processing image 835.png
iteration 49000, processing image 836.png
iteration 49000, processing image 837.png
iteration 49000, processing image 838.png
iteration 49000, processing image 839.png
iteration 49000, processing image 840.png
iteration 49000, processing image 841.png
iteration 49000, processing image 842.png
iteration 49000, processing image 843.png
iteration 49000, processing image 844.png
iteration 49000, processing image 845.png
iteration 49000, processing image 846.png
iteration 49000, processing image 847.png
iteration 49000, processing image 848.png
iteration 49000, processing image 849.png
iteration 49000, processing image 850.png
iteration 49000, processing image 851.png
iteration 49000, processing image 852.png
iteration 49000, processing image 853.png
iteration 49000, processing image 854.png
iteration 49000, processing image 855.png
iteration 49000, processing image 856.png
iteration 49000, processing image 857.png
iteration 49000, processing image 858.png
iteration 49000, processing image 859.png
iteration 49000, processing image 860.png
iteration 49000, processing image 861.png
iteration 49000, processing image 862.png
iteration 49000, processing image 863.png
iteration 49000, processing image 864.png
iteration 49000, processing image 865.png
iteration 49000, processing image 866.png
iteration 49000, processing image 867.png
iteration 49000, processing image 868.png
iteration 49000, processing image 869.png
iteration 49000, processing image 870.png
iteration 49000, processing image 871.png
iteration 49000, processing image 872.png
iteration 49000, processing image 873.png
iteration 49000, processing image 874.png
iteration 49000, processing image 875.png
iteration 49000, processing image 876.png
iteration 49000, processing image 877.png
iteration 49000, processing image 878.png
iteration 49000, processing image 879.png
iteration 49000, processing image 880.png
iteration 49000, processing image 881.png
iteration 49000, processing image 882.png
iteration 49000, processing image 883.png
iteration 49000, processing image 884.png
iteration 49000, processing image 885.png
iteration 49000, processing image 886.png
iteration 49000, processing image 887.png
iteration 49000, processing image 888.png
iteration 49000, processing image 889.png
iteration 49000, processing image 890.png
iteration 49000, processing image 891.png
iteration 49000, processing image 892.png
iteration 49000, processing image 893.png
iteration 49000, processing image 894.png
iteration 49000, processing image 895.png
iteration 49000, processing image 896.png
iteration 49000, processing image 897.png
iteration 49000, processing image 898.png
iteration 49000, processing image 899.png
iteration 49000, processing image 900.png
iteration 49000, processing image 901.png
iteration 49000, processing image 902.png
iteration 49000, processing image 903.png
iteration 49000, processing image 904.png
iteration 49000, processing image 905.png
iteration 49000, processing image 906.png
iteration 49000, processing image 907.png
iteration 49000, processing image 908.png
iteration 49000, processing image 909.png
iteration 49000, processing image 910.png
iteration 49000, processing image 911.png
iteration 49000, processing image 912.png
iteration 49000, processing image 913.png
iteration 49000, processing image 914.png
iteration 49000, processing image 915.png
iteration 49000, processing image 916.png
iteration 49000, processing image 917.png
iteration 49000, processing image 918.png
iteration 49000, processing image 919.png
iteration 49000, processing image 920.png
iteration 49000, processing image 921.png
iteration 49000, processing image 922.png
iteration 49000, processing image 923.png
iteration 49000, processing image 924.png
iteration 49000, processing image 925.png
iteration 49000, processing image 926.png
iteration 49000, processing image 927.png
iteration 49000, processing image 928.png
iteration 49000, processing image 929.png
iteration 49000, processing image 930.png
iteration 49000, processing image 931.png
iteration 49000, processing image 932.png
iteration 49000, processing image 933.png
iteration 49000, processing image 934.png
iteration 49000, processing image 935.png
iteration 49000, processing image 936.png
iteration 49000, processing image 937.png
iteration 49000, processing image 938.png
iteration 49000, processing image 939.png
iteration 49000, processing image 940.png
iteration 49000, processing image 941.png
iteration 49000, processing image 942.png
iteration 49000, processing image 943.png
iteration 49000, processing image 944.png
iteration 49000, processing image 945.png
iteration 49000, processing image 946.png
iteration 49000, processing image 947.png
iteration 49000, processing image 948.png
iteration 49000, processing image 949.png
iteration 49000, processing image 950.png
iteration 49000, processing image 951.png
iteration 49000, processing image 952.png
/scratch/slurm/spool/job370130/slurm_script: line 8:  1462 Killed                  python -u test_model.py model=mediatek iteration=49000
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=370130.batch cgroup. Some of your processes may have been killed by the cgroup out-of-memory handler.
